"","X1"
"1","###################################"
"2","########### Disclaimer ############"
"3","This is the most recent readme publication based on all site-date combinations used during stackByTable."
"4","Information specific to the query, including sites and dates, has been removed. The remaining content reflects general metadata for the data product."
"5","All files used during stacking are listed at the bottom of this document, which includes the data publication dates."
"6","##################################"
"7","This data package been produced by and downloaded from the National Ecological Observatory Network, managed cooperatively by Battelle. These data are provided under the terms of the NEON data policy at http://data.neonscience.org/data-policy."
"8","DATA PRODUCT INFORMATION"
"9","------------------------"
"10","ID: NEON.DOM.SITE.DP1.20166.001"
"11","Name: Periphyton, seston, and phytoplankton collection"
"12","Description: Collection and biomass of periphyton, seston, and phytoplankton using multiple benthic and water column sampling methods in lakes, non-wadeable streams, and wadeable streams"
"13","NEON Science Team Supplier: AOS"
"14","Abstract: This data product contains the quality-controlled, native sampling resolution data from NEON's aquatic periphyton, seston, and phytoplankton collection and field metadata, as well as associated taxonomic, morphometric, and count analyses data provided by a contracted lab. Benthic and water column field samples are collected in wadeable streams, rivers, and lakes three times per year during the growing season. Samples are processed at the domain support facility and separated into aliquots for taxonomic analysis (preserved in glutaraldehyde or Lugol's iodine) for shipment to an external facility, or filtered onto glass-fiber filters for biomass (ash-free dry mass). For additional details, see the user guide, protocols, and science design listed in the Documentation section in this data product's details webpage."
"15","The expected time from data and/or sample collection in the field to data publication is as follows, for each of the data tables (in days) in the downloaded data package. See the Data Product User Guide for more information."
"16","alg_biomass:  60"
"17","alg_biovolumes:  14"
"18","alg_fieldData:  60"
"19","alg_taxonomyProcessed:  240"
"20","alg_taxonomyRaw:  240"
"21","Brief Design Description: Periphyton, seston, and phytoplankton samples are collected three times per year at wadeable stream, river, and lake sites during aquatic biology bout windows, roughly in spring, summer, and fall. Samples are collected using the most approriate sampler for the habitat and substratum type, including rock scrubs, grab samples, and epiphyton. In wadeable streams, periphyton samples are collected in the two most dominant benthic habitat types (e.g. riffles, runs, pools, step pools), and seston samples are collected from the water column near the S2 sensor. In lakes, water-column phytoplankton samples are collected near the buoy, inlet, and outlet sensors using a Kemmerer sampler, and in littoral areas using the best benthic sampling method for the substratum type. In rivers, phytoplankton samples are collected near the buoy and two other deep-water locations using a Kemmerer sampler, and"
"22","Brief Study Area Description: These data are collected at all NEON aquatic sites (wadeable streams, lakes, and non-wadeable streams)."
"23","Keywords: water column, population, aquatic, seston, archived samples, periphyton, phytoplankton, diatoms, taxonomy, diversity, species composition, soft algae, cyanobacteria, microalgae, community composition, benthic, suspended, algae, material samples"
"24","DATA PACKAGE CONTENTS"
"25","---------------------"
"26","This data product contains up to 6 data tables:"
"27","alg_biomass - Periphyton, seston, and phytoplankton biomass data"
"28","alg_taxonomyRaw - Periphyton, seston, and phytoplankton identifications by expert taxonomists - raw"
"29","alg_taxonomyProcessed - Periphyton, seston, and phytoplankton identifications by expert taxonomists - desynonimized"
"30","alg_fieldData - Periphyton, seston, and phytoplankton field collection data from streams, lakes, and non-wadeable streams"
"31","alg_archive - Aquatic algae archived subsamples"
"32","alg_biovolumes - Biovolumes for algal taxonomy"
"33","If data are unavailable for the particular sites and dates queried, some tables may be absent."
"34","Basic download package definition: The basic data package includes all field measurements and presents higher taxonomy information according to NEON and reassigns synonymies with the current valid name."
"35","Expanded download package definition: The expanded data package includes an additional file that includes the taxonomic nomenclature as received from the external taxonomist, and biovolume measurements per taxon from the contractor."
"36","FILE NAMING CONVENTIONS"
"37","-----------------------"
"38","NEON data files are named using a series of component abbreviations separated by periods. File naming conventions for NEON data files differ between NEON science teams. A file will have the same name whether it is accessed via the data portal or the API."
"39","NEON observational systems (OS) data files: NEON.DOM.SITE.DPL.PRNUM.REV.DESC.YYYY-MM.PKGTYPE.GENTIME.csv"
"40","The definitions of component abbreviations are below. See NEON.DOC.002651: NEON Data Product Numbering Convention, located at http://data.neonscience.org/documents for more information."
"41","General conventions, used for all data products:"
"42","NEON: denotes the organizational origin of the data product and identifies the product as operational; data collected as part of a special data collection exercise are designated by a separate, unique alphanumeric code created by the PI."
"43","DOM: a three-character alphanumeric code, referring to the domain of data acquisition (D01 - D20)."
"44","SITE: a four-character alphanumeric code, referring to the site of data acquisition; all sites are designated by a standardized four-character alphabetic code."
"45","DPL: a three-character alphanumeric code, referring to data product processing level;"
"46","PRNUM: a five-character numeric code, referring to the data product number (see the Data Product Catalog at http://data.neonscience.org/data-product-catalog)."
